date_string,publication_date,source_publication,title,external_url,content_type,thumbnail_url,scraped_at,year_scraped
"January 9, 2026",2026-01-09,,NVIDIA Unveils Faster AI Chips Sooner Than Expected,https://www.wsj.com/tech/ai/nvidia-unveils-faster-ai-chips-sooner-than-expected-626154a5,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20260/696187733d63320607f423d1_nvidia-rubin-platform/nvidia-rubin-platform_mid.jpg,2026-02-08T18:53:29.542160,2026
"January 9, 2026",2026-01-09,,NVIDIA Details New A.I. Chips and Autonomous Car Project With Mercedes,https://www.nytimes.com/2026/01/05/technology/nvidia-chips-mercedes.html,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20260/696187b13d63320603f4215a_CES+Auto/CES+Auto_mid.jpg,2026-02-08T18:53:29.542042,2026
"January 9, 2026",2026-01-09,,"Jensen Huang, NVIDIA CEO: A Fortt Knox CES Update",https://www.youtube.com/live/RoJNO-7HbwQ,video,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20260/696187df3d633205fdf42142_+CES+Jensen/+CES+Jensen_mid.jpg,2026-02-08T18:53:29.541923,2026
"December 19, 2025",2025-12-19,,The Architects of AI Are TIME’s 2025 Person of the Year,https://time.com/7339685/person-of-the-year-2025-ai-architects/,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/202511/6945de3e3d6332ee60d952e3_jensen-huang-headshot-1/jensen-huang-headshot-1_mid.png,2026-02-08T18:53:23.289852,2025
"November 21, 2025",2025-11-21,,NVIDIA CEO Calls Computing the ‘Fundamental Infrastructure’ of Humanity,https://www.foxbusiness.com/video/6385368290112,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20242/660357473d6332c57b36cd35_Jensen+Blackwell+In+the+News/Jensen+Blackwell+In+the+News_mid.jpg,2026-02-08T18:53:23.289983,2025
"November 21, 2025",2025-11-21,,NVIDIA #1: America's Dream Employers 2026,https://www.forbes.com/lists/americas-dream-employers/,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20240/65bafb2d3d6332f46edba57a_NVIDIA+Endeavor+In+the+News/NVIDIA+Endeavor+In+the+News_mid.jpg,2026-02-08T18:53:23.290111,2025
"November 5, 2025",2025-11-05,,"NVIDIA, Deutsche Telekom to Build AI Factory in Europe Under $1.15 Billion Partnership",https://www.wsj.com/tech/ai/nvidia-deutsche-telekom-to-build-ai-factory-in-europe-under-1-15-billion-partnership-b3023fc3,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/202510/690be1863d63329c7b323ef0_Deutsche+Telekom+In+the+News/Deutsche+Telekom+In+the+News_mid.jpg,2026-02-08T18:53:23.290237,2025
"November 5, 2025",2025-11-05,,NVIDIA’s South Korea Deals Mark a ‘Watershed’,https://www.cnbc.com/video/2025/10/31/this-is-a-watershed-deal-wedbushas-ives-reacts-to-nvidia-in-south-korea.html,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/202510/690be1193d63329598323ef9_Korea+In+the+News/Korea+In+the+News_mid.jpg,2026-02-08T18:53:23.290355,2025
"November 5, 2025",2025-11-05,,The World’s Most Valuable Public Company Just Laid Out Its Vision for the Future,https://www.cnn.com/2025/10/28/tech/nvidia-gtc-ai-conference-jensen-huang,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/202510/690be0473d63329732323eec_GTC+DC+Keynote+Recap+In+the+News/GTC+DC+Keynote+Recap+In+the+News_mid.jpg,2026-02-08T18:53:23.290471,2025
"November 5, 2025",2025-11-05,,NVIDIA's D.C. Moment,https://www.axios.com/2025/10/27/nvidias-dc-moment,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/202510/690bcaa93d63321ec1323eed_NVIDIA+Telecom+In+the+News/NVIDIA+Telecom+In+the+News_mid.jpg,2026-02-08T18:53:23.290583,2025
"October 21, 2025",2025-10-21,,Exclusive: NVIDIA and TSMC Unveil First Blackwell Chip Wafer Made in U.S.,https://www.axios.com/2025/10/17/nvidia-tsmc-blackwell-wafer-arizona,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20259/68f817b93d633282b7e774ae_tsmc-flag-1280x680-3/tsmc-flag-1280x680-3_mid.jpg,2026-02-08T18:53:23.290697,2025
"August 29, 2025",2025-08-29,,"NVIDIA Sales Jump 56%, a Sign the A.I. Boom Isn’t Slowing Down",https://www.nytimes.com/2025/08/27/technology/nvidia-earnings-ai-chips.html,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20240/65bafa0b3d63323b75dba5ff_NVIDIA+Voyager+In+the+News/NVIDIA+Voyager+In+the+News_mid.jpg,2026-02-08T18:53:23.290811,2025
"August 28, 2025",2025-08-28,,The 100 Most Influential People in AI 2025,https://time.com/collections/time100-ai-2025/7305861/jensen-huang-ai/,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20257/68b0a6bb3d6332067afeedc7_in+the+news_jensen-huang-headshot-1/in+the+news_jensen-huang-headshot-1_mid.png,2026-02-08T18:53:23.290929,2025
"July 10, 2025",2025-07-10,,NVIDIA Becomes World’s First $4 Trillion Company,https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-07-09-2025/card/nvidia-becomes-world-s-first-4-trillion-company-KnKxWbAfSXgYj7owidOd?mod=djemHeardEUH,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20240/65bafb2d3d6332f46edba57a_NVIDIA+Endeavor+In+the+News/NVIDIA+Endeavor+In+the+News_mid.jpg,2026-02-08T18:53:23.291044,2025
"June 12, 2025",2025-06-12,,NVIDIA CEO Sees Tenfold Boost to Europe’s AI Computing Power,https://www.bloomberg.com/news/articles/2025-06-11/nvidia-teams-up-with-startup-mistral-as-part-of-european-ai-push?sref=CY7BpvSE,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20255/684b6a1a3d6332a311d5b36b_GTC+Paris+In+the+News/GTC+Paris+In+the+News_mid.jpg,2026-02-08T18:53:23.291166,2025
"May 28, 2025",2025-05-28,,NVIDIA Isn’t Just Building AI Chips. It's Building an AI-powered World,https://qz.com/nvidia-computex-2025-jensen-huang-ai-taiwan-dgx-spark-1851781267,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20254/6837a63f3d633216d473d714_NVIDIA-Constellation-1536x1024/NVIDIA-Constellation-1536x1024_mid.jpg,2026-02-08T18:53:23.291284,2025
"March 25, 2025",2025-03-25,,NVIDIA Unveils Blackwell Ultra AI Chip for 'Age of AI Reasoning',https://finance.yahoo.com/news/nvidia-unveils-blackwell-ultra-ai-chip-for-age-of-ai-reasoning-184301751.html,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20252/67e32d563d63325eec0db933_NV+in+the+News+-+Blackwell+Ultra/NV+in+the+News+-+Blackwell+Ultra_mid.jpg,2026-02-08T18:53:23.291395,2025
"March 25, 2025",2025-03-25,,Inside A.I.’s Super Bowl: NVIDIA Dreams of a Robot Future,https://www.nytimes.com/2025/03/25/technology/nvidia-ai-robots.html,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20252/67e3268e3d633254b3db09f1_NVIDIA+in+the+News+-+Cosmos+Robotics/NVIDIA+in+the+News+-+Cosmos+Robotics_mid.jpg,2026-02-08T18:53:23.291506,2025
"March 21, 2025",2025-03-21,,"NVIDIA, Already the Backbone of the AI Boom, Has Big Plans for the Future",https://www.fastcompany.com/91270749/nvidia-most-innovative-companies-2025,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20242/660358f63d6332c57336cbf4_Blackwell+In+the+News/Blackwell+In+the+News_mid.jpg,2026-02-08T18:53:23.291619,2025
"January 6, 2025",2025-01-06,,NVIDIA CEO Jensen Huang Debuts New AI platform to Dominate the ‘ChatGPT Moment’ in Robotics,https://fortune.com/2025/01/06/nvidia-new-ai-platform-robotics-chatgpt-moment-robots-self-driving-cars/,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20251/202502262205/67bf90163d63327de84313e0_GR00T+In+the+News/GR00T+In+the+News_mid.jpg,2026-02-08T18:53:23.291730,2025
"January 6, 2025",2025-01-06,,NVIDIA Unveils GeForce RTX 50 Series Graphics Cards With Big Performance Gains,https://venturebeat.com/games/nvidia-unveils-geforce-rtx-50-series-graphics-cards/,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20251/202502262206/67bf90613d6332b608431370_50+Series+In+the+News/50+Series+In+the+News_mid.jpg,2026-02-08T18:53:23.291844,2025
"November 20, 2024",2024-11-20,,"NVIDIA Crushes Expectations, More Than Doubling Its Profit Amid a 94% Surge in Revenue As AI Demand Booms",https://fortune.com/2024/11/20/nvidia-earnings-call-revenue-increase-94-percent-third-quarter/,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20240/65bafb2d3d6332f46edba57a_NVIDIA+Endeavor+In+the+News/NVIDIA+Endeavor+In+the+News_mid.jpg,2026-02-08T18:53:17.043423,2024
"June 2, 2024",2024-06-02,,Nvidia Unveils Next-Generation Rubin AI Platform for 2026,https://www.bloomberg.com/news/articles/2024-06-02/jensen-huang-computex-keynote-nvidia-reveals-new-ai-software-and-services,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20251/67bf8c523d63327de143137a_In+the+News+Computex/In+the+News+Computex_mid.jpg,2026-02-08T18:53:17.043551,2024
"April 29, 2024",2024-04-29,,"Meet NVIDIA CEO Jensen Huang, the Man Behind the $2 Trillion Company Powering Today's Artificial Intelligence",https://www.cbsnews.com/news/meet-nvida-ceo-jensen-huang-company-powering-ai-today-60-minutes-transcript/,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20240/65bafa0b3d63323b75dba5ff_NVIDIA+Voyager+In+the+News/NVIDIA+Voyager+In+the+News_mid.jpg,2026-02-08T18:53:17.043673,2024
"April 17, 2024",2024-04-17,,The 100 Most Influential People of 2024: Jensen Huang,https://time.com/6964235/jensen-huang-2024/,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20241/65bc17ea3d63323b75dbc2d5_Jensen+In+the+News/Jensen+In+the+News_mid.jpg,2026-02-08T18:53:17.043795,2024
"April 9, 2024",2024-04-09,,Fortune 100 Best Companies to Work For 2024 [NVIDIA #3],https://fortune.com/company/nvidia/,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20241/65cff2b13d6332dd4f87b300_Voyager+Interior+In+the+News/Voyager+Interior+In+the+News_mid.jpg,2026-02-08T18:53:17.043919,2024
"March 26, 2024",2024-03-26,,NVIDIA Unveils Latest Chips at ‘AI Woodstock’,https://www.wsj.com/tech/ai/nvidia-annual-conference-chips-7692760d,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20242/660357473d6332c57b36cd35_Jensen+Blackwell+In+the+News/Jensen+Blackwell+In+the+News_mid.jpg,2026-02-08T18:53:17.044484,2024
"March 26, 2024",2024-03-26,,Jim Cramer Says NVIDIA Will ‘Create the Next Industrial Revolution’,https://www.cnbc.com/2024/03/18/jim-cramer-says-nvidia-will-create-the-next-industrial-revolution.html,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20242/6603588d3d6332ca2a36cbf7_NIM+Microservices+In+the+News/NIM+Microservices+In+the+News_mid.png,2026-02-08T18:53:17.044371,2024
"March 26, 2024",2024-03-26,,Why NVIDIA's New Blackwell Chip Is Key to the Next Stage of AI,https://www.bloomberg.com/news/articles/2024-03-19/nvidia-s-nvda-blackwell-b200-chip-why-it-s-so-powerful-what-it-means-for-ai,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20242/660358f63d6332c57336cbf4_Blackwell+In+the+News/Blackwell+In+the+News_mid.jpg,2026-02-08T18:53:17.044256,2024
"March 26, 2024",2024-03-26,,NVIDIA CEO Says AI Has Closed 'The Technology Divide',https://www.barrons.com/livecoverage/nvidia-gtc-ai-conference/card/nvidia-ceo-says-ai-has-closed-the-technology-divide--i6q5Ak2aJSO978ZqqQMn,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20242/660359b83d6332cee036cbec_Jensen+GB200+In+the+News/Jensen+GB200+In+the+News_mid.jpg,2026-02-08T18:53:17.044144,2024
"March 26, 2024",2024-03-26,,NVIDIA's Lightning Speed in Driving Change,https://www.ft.com/content/81f7a8e6-1738-4339-a893-c1dbb750a001,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20240/65bafa0b3d63323b75dba5ff_NVIDIA+Voyager+In+the+News/NVIDIA+Voyager+In+the+News_mid.jpg,2026-02-08T18:53:17.044032,2024
"March 21, 2024",2024-03-21,,Most Innovative Company of 2024: NVIDIA’s AI Boom is Only Getting Started,https://www.fastcompany.com/91033514/nvidia-most-innovative-companies-2024,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20240/65bafb2d3d6332f46edba57a_NVIDIA+Endeavor+In+the+News/NVIDIA+Endeavor+In+the+News_mid.jpg,2026-02-08T18:53:17.044601,2024
"February 29, 2024",2024-02-29,,NVIDIA Hardware Is Eating the World,https://www.wired.com/story/nvidia-hardware-is-eating-the-world-jensen-huang/,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20241/65bc17ea3d63323b75dbc2d5_Jensen+In+the+News/Jensen+In+the+News_mid.jpg,2026-02-08T18:53:17.044723,2024
"February 22, 2024",2024-02-22,,NVIDIA Says Growth Will Continue as A.I. Hits ‘Tipping Point’,https://www.nytimes.com/2024/02/21/technology/nvidia-earnings.html,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20241/65cff3c83d6332db7f87b2e1_Aerial+In+the+News/Aerial+In+the+News_mid.jpg,2026-02-08T18:53:17.044838,2024
"February 21, 2024",2024-02-21,,"Ahead of NVIDIA Earnings, Cramer Says the AI Giant Isn’t Anywhere Near Its Peak",https://www.cnbc.com/2024/02/20/ahead-of-nvidia-earnings-cramer-says-it-hasnt-reached-its-peak.html,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20240/65bafa0b3d63323b75dba5ff_NVIDIA+Voyager+In+the+News/NVIDIA+Voyager+In+the+News_mid.jpg,2026-02-08T18:53:17.044954,2024
"January 26, 2024",2024-01-26,,NVIDIA Makes the Case for the AI PC at CES 2024,https://www.zdnet.com/google-amp/article/nvidia-makes-the-case-for-the-ai-pc-at-ces-2024/,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20240/65b452743d6332b276045ff7_AI+PC+In+the+News/AI+PC+In+the+News_mid.jpg,2026-02-08T18:53:17.045066,2024
"January 26, 2024",2024-01-26,,NVIDIA Partners With Mercedes to Pursue Self-Driving Cars,https://finance.yahoo.com/video/nvidia-partners-mercedes-pursue-self-223531657.html?contentType=VIDEO,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20240/202401270033/65b44f573d633239bb045a49_DRIVE+In+the+News/DRIVE+In+the+News_mid.jpg,2026-02-08T18:53:17.045353,2024
"January 26, 2024",2024-01-26,,"CES 2024: NVIDIA Ge‭Force RTX 4070 SUPER, RTX 4080 SUPER Cards Land This Month",https://www.pcmag.com/news/ces-2024-nvidia-geforce-rtx-4070-4080-super-cards-launch-january,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20240/65b451ff3d6332220a045139_40+SUPER+In+the+News/40+SUPER+In+the+News_mid.png,2026-02-08T18:53:17.045181,2024
"November 29, 2023",2023-11-29,,Next Big Things in Tech 2023: NVIDIA Picasso,https://www.fastcompany.com/next-big-things-in-tech/list,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20240/65b44c523d63323a33046268_Picasso+In+the+News/Picasso+In+the+News_mid.jpg,2026-02-08T18:53:10.798398,2023
"November 22, 2023",2023-11-22,,"NVIDIA’s Sales Surge, With No End in Sight for AI Boom",https://www.wsj.com/business/earnings/nvidia-nvda-q3-earnings-report-2024-c5fed357,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20240/65baf86e3d6332f25edb7d9e_NVIDIA+Campus+In+the+News/NVIDIA+Campus+In+the+News_mid.jpg,2026-02-08T18:53:10.798523,2023
"November 15, 2023",2023-11-15,,NVIDIA's HGX H200 GPU With HBMe3 is an AI Beast for the Data Center,https://hothardware.com/news/nvidias-hgx-h200-is-an-ai-beast,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20240/65baf8d63d6332f25adb77e0_HGX+H200+In+the+News/HGX+H200+In+the+News_mid.jpg,2026-02-08T18:53:10.798647,2023
"October 24, 2023",2023-10-24,,The Best Inventions of 2023: NVIDIA Neuralangelo,https://time.com/collection/best-inventions-2023/6324133/neuralangelo/,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20240/65baf96f3d6332f25bdb7798_Neuralangelo+In+the+News/Neuralangelo+In+the+News_mid.png,2026-02-08T18:53:10.798769,2023
"October 13, 2023",2023-10-13,,Going All-In With NVIDIA: How Jensen Huang’s High-Stakes Bets Paid Off,https://finance.yahoo.com/news/going-all-in-with-nvidia-how-jensen-huangs-high-stakes-bets-paid-off-113053891.html,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20240/65bafa0b3d63323b75dba5ff_NVIDIA+Voyager+In+the+News/NVIDIA+Voyager+In+the+News_mid.jpg,2026-02-08T18:53:10.798888,2023
"October 6, 2023",2023-10-06,,How Nvidia Got Huge—and Almost Invincible,https://www.wsj.com/tech/ai/how-nvidia-got-hugeand-almost-invincible-da74cae1,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20240/65bafb2d3d6332f46edba57a_NVIDIA+Endeavor+In+the+News/NVIDIA+Endeavor+In+the+News_mid.jpg,2026-02-08T18:53:10.799015,2023
"September 13, 2023",2023-09-13,,NVIDIA's AI Surge is Just Getting Started,https://www.wsj.com/business/earnings/nvidias-ai-surge-is-just-getting-started-130903da,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20240/202402010204/65bafc383d6332f25fdb7f24_H100+In+the+News/H100+In+the+News_mid.jpg,2026-02-08T18:53:10.799131,2023
"August 8, 2023",2023-08-08,,Nvidia Unveils Faster Chip Aimed at Cementing AI Dominance,https://www.bloomberg.com/news/articles/2023-08-08/nvidia-unveils-faster-processor-aimed-at-cementing-ai-dominance,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20241/65bc169e3d6332f255db74ec_GH200+In+the+News/GH200+In+the+News_mid.jpg,2026-02-08T18:53:10.799245,2023
"July 14, 2023",2023-07-14,,"Winners of VentureBeat’s 5th Annual AI Innovation Awards: Jensen Huang, Generative AI Visionary",https://venturebeat.com/ai/announcing-the-winners-of-venturebeats-5th-annual-ai-innovation-awards/,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20241/65bc17ea3d63323b75dbc2d5_Jensen+In+the+News/Jensen+In+the+News_mid.jpg,2026-02-08T18:53:10.799358,2023
"June 21, 2023",2023-06-21,,TIME100 Most Influential Companies: NVIDIA,https://time.com/collection/time100-companies-2023/6285126/nvidia-leaders/,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20240/65baf86e3d6332f25edb7d9e_NVIDIA+Campus+In+the+News/NVIDIA+Campus+In+the+News_mid.jpg,2026-02-08T18:53:10.799470,2023
"May 30, 2023",2023-05-30,,The World’s Biggest Ad Agency Is Going All in on AI With NVIDIA Help,https://www.cnn.com/2023/05/29/tech/nvidia-wpp-ai-advertising/index.html,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20241/65bc198f3d6332f256db735b_WPP+In+the+News/WPP+In+the+News_mid.jpg,2026-02-08T18:53:10.799580,2023
"May 30, 2023",2023-05-30,,"NVIDIA's New AI Supercomputer Is a Game Changer. Google, Meta, and Microsoft Will Be First Users",https://www.barrons.com/articles/nvidia-ai-supercomputer-a9dff101,article,https://s3.amazonaws.com/cms.ipressroom.com/219/files/20241/65bc1a633d6332f263dba9bc_DGX+GH200+In+the+News/DGX+GH200+In+the+News_mid.jpg,2026-02-08T18:53:10.799699,2023
