date_string,publication_date,title,content_type,year,sentiment_score,sentiment_label,positive_word_count,negative_word_count,topic_lda,topic_nmf
"January 9, 2026",2026-01-09,NVIDIA Unveils Faster AI Chips Sooner Than Expected,article,2026,0.14285714285714285,positive,1,0,2,4
"January 9, 2026",2026-01-09,NVIDIA Details New A.I. Chips and Autonomous Car Project With Mercedes,article,2026,0.1,positive,1,0,1,4
"January 9, 2026",2026-01-09,"Jensen Huang, NVIDIA CEO: A Fortt Knox CES Update",video,2026,0.0,neutral,0,0,4,0
"December 19, 2025",2025-12-19,The Architects of AI Are TIME’s 2025 Person of the Year,article,2025,0.0,neutral,0,0,4,5
"November 21, 2025",2025-11-21,NVIDIA CEO Calls Computing the ‘Fundamental Infrastructure’ of Humanity,article,2025,0.0,neutral,0,0,0,0
"November 21, 2025",2025-11-21,NVIDIA #1: America's Dream Employers 2026,article,2025,0.0,neutral,0,0,4,5
"November 5, 2025",2025-11-05,"NVIDIA, Deutsche Telekom to Build AI Factory in Europe Under $1.15 Billion Partnership",article,2025,0.1111111111111111,positive,1,0,5,3
"November 5, 2025",2025-11-05,NVIDIA’s South Korea Deals Mark a ‘Watershed’,article,2025,0.0,neutral,0,0,0,0
"November 5, 2025",2025-11-05,The World’s Most Valuable Public Company Just Laid Out Its Vision for the Future,article,2025,0.0,neutral,0,0,1,3
"November 5, 2025",2025-11-05,NVIDIA's D.C. Moment,article,2025,0.0,neutral,0,0,4,0
"October 21, 2025",2025-10-21,Exclusive: NVIDIA and TSMC Unveil First Blackwell Chip Wafer Made in U.S.,article,2025,0.1,positive,1,0,0,4
"August 29, 2025",2025-08-29,"NVIDIA Sales Jump 56%, a Sign the A.I. Boom Isn’t Slowing Down",article,2025,0.0,neutral,0,0,5,3
"August 28, 2025",2025-08-28,The 100 Most Influential People in AI 2025,article,2025,0.0,neutral,0,0,0,5
"July 10, 2025",2025-07-10,NVIDIA Becomes World’s First $4 Trillion Company,article,2025,0.16666666666666666,positive,1,0,2,3
"June 12, 2025",2025-06-12,NVIDIA CEO Sees Tenfold Boost to Europe’s AI Computing Power,article,2025,0.0,neutral,0,0,1,3
"May 28, 2025",2025-05-28,NVIDIA Isn’t Just Building AI Chips. It's Building an AI-powered World,article,2025,0.0,neutral,0,0,5,3
